City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.74,88,24,24,24,24
1,adamstown,-25.066,-130.1015,22.31,85,92,92,92,92
2,waitangi,-43.9535,-176.5597,9.34,85,100,100,100,100
3,iqaluit,63.7506,-68.5145,4.85,86,20,20,20,20
4,al jawf,29.5,38.75,25.49,32,0,0,0,0
5,puerto natales,-51.7236,-72.4875,2.26,95,99,99,99,99
6,troitskoye,52.9821,84.6757,20.96,43,13,13,13,13
7,yellowknife,62.456,-114.3525,21.29,43,75,75,75,75
8,stanley,54.868,-1.6985,10.5,84,0,0,0,0
9,tyuratam,45.6507,63.3156,27.09,41,1,1,1,1
10,port saint john's,-31.6229,29.5448,18.16,69,93,93,93,93
11,albany,42.6001,-73.9662,20.32,82,100,100,100,100
12,mananjary,-21.2167,48.3333,19.42,90,88,88,88,88
13,broome,42.2506,-75.833,18.82,91,94,94,94,94
14,cadale,2.7603,46.3222,24.36,84,100,100,100,100
15,isafjordur,66.0755,-23.124,9.8,62,14,14,14,14
16,jamestown,42.097,-79.2353,21.77,88,0,0,0,0
17,arkhangel'sk,64.5401,40.5433,13.2,92,6,6,6,6
18,ushuaia,-54.8,-68.3,1.81,80,0,0,0,0
19,port-aux-francais,-49.35,70.2167,1.63,72,57,57,57,57
20,tiksi,71.6872,128.8694,18.05,45,7,7,7,7
21,edinburgh of the seven seas,-37.0676,-12.3116,11.8,81,100,100,100,100
22,sinan,34.8262,126.1086,31.06,81,100,100,100,100
23,praia da vitoria,38.7333,-27.0667,24.14,83,40,40,40,40
24,east london,-33.0153,27.9116,17.01,81,100,100,100,100
25,bandarbeyla,9.4942,50.8122,24.22,75,100,100,100,100
26,allen,41.0706,-85.0144,21.22,80,40,40,40,40
27,prado,-17.3411,-39.2208,21.8,89,10,10,10,10
28,vila velha,-20.3297,-40.2925,22.97,91,40,40,40,40
29,ilulissat,69.2167,-51.1,8.01,66,75,75,75,75
30,jingdezhen,29.2947,117.2079,31.51,70,17,17,17,17
31,berdigestyakh,62.0989,126.6992,22.02,38,11,11,11,11
32,hawaiian paradise park,19.5933,-154.9731,27.73,72,20,20,20,20
33,port elizabeth,-33.918,25.5701,14.16,94,100,100,100,100
34,west island,-12.1568,96.8225,25.99,78,40,40,40,40
35,kodiak,57.79,-152.4072,13.73,88,100,100,100,100
36,saipan,15.1355,145.701,30.39,100,75,75,75,75
37,borca,47.1833,25.7667,9.45,93,70,70,70,70
38,santa cruz,-17.8,-63.1667,20.7,56,0,0,0,0
39,bethel,41.3712,-73.414,22.49,74,75,75,75,75
40,geraldton,-28.7667,114.6,16.23,77,0,0,0,0
41,bilibino,68.0546,166.4372,6.35,68,100,100,100,100
42,banff,51.1762,-115.5698,17.21,67,94,94,94,94
43,vila do maio,15.1333,-23.2167,26.44,75,100,100,100,100
44,erenhot,43.6475,111.9767,23.45,43,1,1,1,1
45,tura,25.5198,90.2201,24.41,95,100,100,100,100
46,udachny,66.4167,112.4,23.03,46,6,6,6,6
47,sherbakul',54.6316,72.3963,20.43,49,11,11,11,11
48,tromso,69.6496,18.957,20.77,88,100,100,100,100
49,guerrero negro,27.9769,-114.0611,24.48,76,15,15,15,15
50,iquique,-20.2208,-70.1431,19.02,78,35,35,35,35
51,nikolayevsk-on-amure,53.1406,140.73,21.45,59,100,100,100,100
52,virar,19.4667,72.8,28.05,82,100,100,100,100
53,vangviang,18.9333,102.45,23.97,99,100,100,100,100
54,bredasdorp,-34.5322,20.0403,8.8,90,0,0,0,0
55,luganville,-15.5333,167.1667,21.96,95,100,100,100,100
56,sorong,-0.8833,131.25,27.09,75,55,55,55,55
57,la passe,45.5549,-0.8967,14.99,62,0,0,0,0
58,ribeira grande,38.5167,-28.7,24.32,92,97,97,97,97
59,cabra,37.4725,-4.4421,26.16,39,69,69,69,69
60,steinkjer,64.193,11.3851,14.52,73,92,92,92,92
61,palmer,42.1584,-72.3287,21.75,80,75,75,75,75
62,thompson,55.7435,-97.8558,13.09,76,75,75,75,75
63,muisne,0.6,-80.0333,25.42,86,100,100,100,100
64,tvoroyri,61.5556,-6.8111,9.18,78,91,91,91,91
65,selfoss,63.9331,-20.9971,9.47,80,9,9,9,9
66,pandan,14.0453,124.1694,31.63,65,29,29,29,29
67,port mathurin,-19.6833,63.4167,22.43,59,92,92,92,92
68,altamira,-3.2033,-52.2064,25.7,72,47,47,47,47
69,rio de janeiro,-22.9028,-43.2075,20.98,88,100,100,100,100
70,lazaro cardenas,17.9583,-102.2,29.09,83,21,21,21,21
71,tazovsky,67.4667,78.7,9.48,92,100,100,100,100
72,bengkulu,-3.8004,102.2655,26.03,83,29,29,29,29
73,georgetown,5.4112,100.3354,29.97,78,20,20,20,20
74,puerto ayora,-0.7393,-90.3518,24.19,88,82,82,82,82
75,coquimbo,-29.9533,-71.3436,13.85,88,0,0,0,0
76,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,49,20,20,20,20
77,blackmans bay,-43.0167,147.3167,12.07,63,100,100,100,100
78,whitehorse,60.7161,-135.0538,15.43,82,75,75,75,75
79,invercargill,-46.4,168.35,6.68,76,89,89,89,89
80,margaret river,-33.95,115.0667,14.26,53,17,17,17,17
81,paso de los libres,-29.7131,-57.0899,15.02,67,0,0,0,0
82,hithadhoo,-0.6,73.0833,27.41,76,41,41,41,41
83,alangudi,10.3606,78.9849,28.61,65,100,100,100,100
84,sitka,57.0531,-135.33,14.94,82,100,100,100,100
85,awjilah,29.1081,21.2869,25.1,60,0,0,0,0
86,mahina,-17.5065,-149.489,25.87,78,75,75,75,75
87,murud,18.3258,72.965,26.59,84,93,93,93,93
88,sao jose da coroa grande,-8.8978,-35.1478,23.78,81,42,42,42,42
89,hadibu,12.65,54.0333,25.57,81,100,100,100,100
90,youngsville,30.0996,-91.9901,33.02,65,0,0,0,0
91,papao,-17.75,-149.55,25.82,84,100,100,100,100
92,andkhoy,36.9529,65.1238,27.88,28,0,0,0,0
93,newman,37.3138,-121.0208,34.52,36,0,0,0,0
94,saudarkrokur,65.7461,-19.6394,7.05,74,12,12,12,12
95,ust-nera,64.5667,143.2,18.46,49,89,89,89,89
96,virpur,23.1833,73.4833,26.01,81,100,100,100,100
97,mount pearl,47.5166,-52.7813,12.75,91,100,100,100,100
98,maffra,-37.9667,146.9833,15.35,45,100,100,100,100
99,hamilton,39.1834,-84.5333,24.85,72,40,40,40,40
100,alice town,25.7167,-79.3,30.51,73,3,3,3,3
101,wailua homesteads,22.0669,-159.378,35.24,76,75,75,75,75
102,hasaki,35.7333,140.8333,30.22,90,100,100,100,100
103,qaqortoq,60.7167,-46.0333,4.72,89,52,52,52,52
104,segarcea,44.1,23.75,15.38,74,12,12,12,12
105,ngorongoro,-3.2397,35.4875,8.84,91,69,69,69,69
106,valparaiso,-33.0393,-71.6273,15.0,67,100,100,100,100
107,robore,-18.3333,-59.75,23.39,55,0,0,0,0
108,fort bragg,35.139,-79.006,28.79,66,0,0,0,0
109,tannum sands,-23.9504,151.3693,24.3,40,1,1,1,1
110,klyuchi,52.2667,79.1667,21.83,43,63,63,63,63
111,farafangana,-22.8167,47.8333,19.09,91,93,93,93,93
112,cheremukhovo,60.3484,59.9851,16.57,84,100,100,100,100
113,avarua,-21.2078,-159.775,24.03,64,75,75,75,75
114,san patricio,28.017,-97.5169,31.21,74,0,0,0,0
115,maintirano,-18.0667,44.0167,20.8,86,1,1,1,1
116,papatowai,-46.5619,169.4708,5.81,69,98,98,98,98
117,vadso,70.0744,29.7487,19.49,82,0,0,0,0
118,ellore,16.7,81.1,28.05,75,100,100,100,100
119,acarau,-2.8856,-40.12,25.7,83,100,100,100,100
120,sambava,-14.2667,50.1667,19.94,90,17,17,17,17
121,george town,5.4112,100.3354,29.97,78,20,20,20,20
122,glace bay,46.1969,-59.957,17.77,91,100,100,100,100
123,porto novo,6.4965,2.6036,23.82,91,92,92,92,92
124,shingu,33.7333,135.9833,28.0,92,54,54,54,54
125,colonia,50.9333,6.95,16.36,89,100,100,100,100
126,oranjemund,-28.55,16.4333,11.79,93,4,4,4,4
127,weno,7.4515,151.8468,30.97,79,100,100,100,100
128,hunucma,21.0167,-89.8667,31.05,83,30,30,30,30
129,pocinhos,-7.0767,-36.0611,20.16,98,100,100,100,100
130,port douglas,-16.4833,145.4667,23.19,67,23,23,23,23
131,novodvinsk,64.4165,40.8122,12.95,93,5,5,5,5
132,onega,63.9061,38.1404,14.13,83,1,1,1,1
133,tralee,52.2704,-9.7026,15.82,97,98,98,98,98
134,at taj,24.2049,23.2857,26.79,35,79,79,79,79
135,olonkinbyen,70.9221,-8.7187,4.77,93,100,100,100,100
136,uturoa,-16.7333,-151.4333,25.39,83,99,99,99,99
137,sola,-13.8833,167.55,24.3,85,100,100,100,100
138,punta arenas,-53.15,-70.9167,1.16,88,32,32,32,32
139,puerto colombia,10.9878,-74.9547,28.05,86,100,100,100,100
140,sarina,-21.4333,149.2167,24.04,60,73,73,73,73
141,sanctuary point,-35.1114,150.629,21.1,48,0,0,0,0
142,ancud,-41.8697,-73.8203,10.27,97,100,100,100,100
143,vernon,50.2581,-119.2691,28.67,30,83,83,83,83
144,protaras,35.0125,34.0583,26.66,91,0,0,0,0
145,ballina,-28.8667,153.5667,18.77,65,12,12,12,12
146,viedma,-40.8135,-62.9967,10.93,43,86,86,86,86
147,happy valley-goose bay,53.3168,-60.3315,16.17,77,75,75,75,75
148,aasiaat,68.7098,-52.8699,2.38,74,100,100,100,100
149,deqen,29.9618,90.7188,15.44,70,69,69,69,69
150,chipinge,-20.1883,32.6236,8.69,69,0,0,0,0
151,prince rupert,54.3161,-130.3201,15.05,100,100,100,100,100
152,sao joao da barra,-21.6403,-41.0511,21.38,87,14,14,14,14
153,maues,-3.3836,-57.7186,27.06,57,87,87,87,87
154,mont-dore,-22.2833,166.5833,22.99,52,24,24,24,24
155,nemuro,43.3236,145.575,19.12,99,100,100,100,100
156,chardara,41.2547,67.9692,26.1,39,0,0,0,0
157,mount gambier,-37.8333,140.7667,14.84,50,1,1,1,1
158,carnarvon,-24.8667,113.6333,21.16,60,4,4,4,4
159,alofi,-19.0595,-169.9187,26.94,89,75,75,75,75
160,kotel'nikovo,47.6317,43.1461,24.54,61,0,0,0,0
161,sungai raya,0.7,108.9,28.26,75,78,78,78,78
162,puerto deseado,-47.7503,-65.8938,9.31,53,100,100,100,100
163,st. john's,47.5649,-52.7093,13.21,91,100,100,100,100
164,egilsstadir,65.2653,-14.3948,5.95,81,100,100,100,100
165,bismarck,46.8083,-100.7837,24.89,65,0,0,0,0
166,tolanaro,-25.0319,46.9987,19.04,94,40,40,40,40
167,quellon,-43.1167,-73.6167,10.14,93,100,100,100,100
168,usogorsk,63.4106,48.6872,13.59,75,8,8,8,8
169,salinopolis,-0.6136,-47.3561,26.25,83,70,70,70,70
170,leava,-14.3,-178.1667,27.43,76,41,41,41,41
171,utrik,11.2278,169.8474,28.42,77,96,96,96,96
172,chibougamau,49.9168,-74.3659,11.79,94,100,100,100,100
173,toliara,-23.35,43.6667,18.83,80,3,3,3,3
174,lihue,21.9789,-159.3672,35.58,69,75,75,75,75
175,arno,60.1167,18.6333,14.32,75,0,0,0,0
176,butembo,0.15,29.2833,14.95,94,100,100,100,100
177,longyearbyen,78.2186,15.6401,6.91,87,0,0,0,0
178,mao,39.8885,4.2658,21.31,83,0,0,0,0
179,alness,57.696,-4.2551,12.05,80,100,100,100,100
180,college,64.8569,-147.8028,18.66,84,100,100,100,100
181,dudinka,69.4058,86.1778,20.9,54,93,93,93,93
182,kapa'a,22.0752,-159.319,35.99,76,75,75,75,75
183,lompoc,34.6391,-120.4579,26.12,81,0,0,0,0
184,chetwayi,10.5333,76.05,25.86,86,91,91,91,91
185,richards bay,-28.783,32.0377,19.04,77,77,77,77,77
186,ulanhot,46.0833,122.0833,21.83,70,29,29,29,29
187,thunder bay,48.4001,-89.3168,17.99,82,100,100,100,100
188,benguela,-12.5763,13.4055,19.07,92,6,6,6,6
189,puerto aysen,-45.4,-72.7,5.73,100,100,100,100,100
190,kaa-khem,51.6833,94.7333,18.79,81,100,100,100,100
191,fale old settlement,-9.3852,-171.2468,27.79,80,34,34,34,34
192,talbahat,25.05,78.4333,26.02,77,100,100,100,100
193,heroica matamoros,25.8833,-97.5,31.94,70,0,0,0,0
194,forster,-32.1667,152.5167,19.05,60,0,0,0,0
195,amga,60.8953,131.9608,20.95,32,66,66,66,66
196,koryazhma,61.3143,47.1691,14.2,92,10,10,10,10
197,bardai,11.65,7.2333,20.45,96,70,70,70,70
198,kerikeri,-35.2268,173.9474,16.06,68,94,94,94,94
199,hermanus,-34.4187,19.2345,11.0,84,0,0,0,0
200,nar'yan-mar,67.6713,53.087,12.88,65,27,27,27,27
201,macau,22.2006,113.5461,33.25,79,20,20,20,20
202,puerto armuelles,8.2833,-82.8667,27.27,91,100,100,100,100
203,boa vista,2.8197,-60.6733,24.99,88,20,20,20,20
204,medicine hat,50.0501,-110.6683,28.24,28,75,75,75,75
205,carlsbad,33.1581,-117.3506,30.31,60,0,0,0,0
206,urengoy,65.9667,78.3667,13.3,80,100,100,100,100
207,labytnangi,66.6572,66.4183,12.71,72,100,100,100,100
208,walvis bay,-22.9575,14.5053,13.53,88,100,100,100,100
209,hammerfest,70.6634,23.6821,23.25,73,1,1,1,1
210,shiyan,32.6475,110.7781,31.34,67,86,86,86,86
211,ma'rib,15.4591,45.3253,30.9,25,87,87,87,87
212,fort mcmurray,56.7268,-111.381,19.77,52,0,0,0,0
213,timbuktu,16.7735,-3.0074,31.75,46,63,63,63,63
214,nguigmi,14.2495,13.1092,28.82,61,81,81,81,81
215,labuan,5.2767,115.2417,29.2,79,20,20,20,20
216,martapura,-3.4167,114.85,29.05,65,20,20,20,20
217,yorkton,51.2167,-102.4677,19.91,49,0,0,0,0
218,queenstown,-31.8976,26.8753,10.31,77,100,100,100,100
219,mount isa,-20.7333,139.5,23.87,33,6,6,6,6
220,alta,69.9689,23.2717,16.12,97,36,36,36,36
221,mugia,43.1041,-9.2179,18.28,91,3,3,3,3
222,san luis,-33.295,-66.3356,10.87,37,54,54,54,54
223,port lincoln,-34.7333,135.8667,18.29,44,0,0,0,0
224,acapulco de juarez,16.8634,-99.8901,30.9,74,40,40,40,40
225,mhamid,29.82,-5.72,34.44,13,64,64,64,64
226,taro,-8.3862,115.28,24.0,63,58,58,58,58
227,beira,-19.8436,34.8389,19.05,100,0,0,0,0
228,keflavik,64.0049,-22.5624,9.24,93,0,0,0,0
229,sinabang,2.4803,96.3801,26.49,82,100,100,100,100
230,kudahuvadhoo,2.6708,72.8944,27.51,73,98,98,98,98
231,dalian,38.9122,121.6022,28.96,70,0,0,0,0
232,yuzhno-kurilsk,44.0306,145.8556,20.01,98,100,100,100,100
233,chu,43.5983,73.7614,24.17,41,10,10,10,10
234,tuy hoa,13.0833,109.3,32.61,53,78,78,78,78
235,baltmannsweiler,48.7421,9.4494,15.4,82,100,100,100,100
236,atafu village,-8.5421,-172.5159,28.3,76,78,78,78,78
237,gadzhiyevo,69.2551,33.3362,15.61,79,0,0,0,0
238,sake,-1.5736,29.045,18.0,76,96,96,96,96
239,champerico,14.3,-91.9167,29.45,74,100,100,100,100
240,enewetak,11.3474,162.3373,28.78,77,84,84,84,84
241,zaragoza,41.6561,-0.8773,24.25,70,0,0,0,0
242,luderitz,-26.6481,15.1594,15.9,60,0,0,0,0
243,altoona,40.5187,-78.3947,23.14,64,91,91,91,91
244,coahuayana de hidalgo,18.7,-103.6583,28.0,89,34,34,34,34
245,medina,24.4686,39.6142,32.24,12,0,0,0,0
246,muynoq,43.7683,59.0214,26.57,41,0,0,0,0
247,cody,44.5263,-109.0565,22.73,54,0,0,0,0
248,san sebastian de la gomera,28.0916,-17.1133,23.54,83,0,0,0,0
249,remire-montjoly,4.9167,-52.2667,26.02,89,0,0,0,0
250,ar rutbah,33.0381,40.2848,27.4,34,0,0,0,0
251,belyy yar,53.6039,91.3903,20.94,68,0,0,0,0
252,camiri,-20.05,-63.5167,15.99,53,0,0,0,0
253,mejit,10.2753,170.8646,28.36,73,72,72,72,72
254,nagqu,31.5,92.0,10.75,68,7,7,7,7
255,tara,56.8944,74.371,18.01,66,16,16,16,16
256,kruisfontein,-34.0033,24.7314,12.71,89,100,100,100,100
257,vilyuchinsk,52.9306,158.4028,21.15,54,67,67,67,67
258,taroa,8.7058,171.2275,28.32,70,93,93,93,93
259,newport,51.5877,-2.9984,16.92,90,46,46,46,46
260,ciudad lazaro cardenas,17.9583,-102.2,29.09,83,21,21,21,21
261,magdagachi,53.45,125.8,21.38,53,100,100,100,100
262,soledade,-28.8183,-52.5103,11.63,88,100,100,100,100
263,kharkhorin,47.1975,102.8238,23.19,57,99,99,99,99
264,badger,64.8,-147.5333,18.62,82,75,75,75,75
265,derzhavinsk,51.1,66.3167,20.91,45,100,100,100,100
266,oulmes,33.4258,-6.0014,26.74,32,78,78,78,78
267,la'ie,21.6477,-157.9253,30.98,69,29,29,29,29
268,serhetabat,35.2799,62.3438,25.21,29,0,0,0,0
269,namtsy,62.7161,129.6658,22.5,39,10,10,10,10
270,belmonte,-15.8631,-38.8828,22.37,84,22,22,22,22
271,mersrags,57.3354,23.1246,13.27,79,90,90,90,90
272,baiti,13.745,-14.7482,25.51,77,82,82,82,82
273,vorgashor,67.5833,63.95,8.76,70,100,100,100,100
274,barda,40.3744,47.1267,25.7,63,0,0,0,0
275,abepura,-2.6333,140.5833,31.45,51,20,20,20,20
276,hawera,-39.5917,174.2833,10.84,75,38,38,38,38
277,yemva,62.59,50.8594,13.68,74,35,35,35,35
278,enoch,37.7733,-113.0244,29.14,16,0,0,0,0
279,sarkisla,39.3519,36.4098,19.13,89,5,5,5,5
280,crane,31.3974,-102.3501,32.36,31,26,26,26,26
281,cabo san lucas,22.8909,-109.9124,34.78,66,20,20,20,20
282,pechora,65.1472,57.2244,12.51,79,87,87,87,87
283,amahai,-3.3333,128.9167,26.07,79,71,71,71,71
284,kushiro,42.975,144.3747,23.53,100,75,75,75,75
